
Intensity Min Ch=1 Img=1
 ==================== 
Intensity Min,Unit,Category,Channel,Image,Time,NS-labs,TrackID,ID,
5,,Spot,1,Image 1,14,EPI,1000000949,962,
5,,Spot,1,Image 1,15,EPI,1000000949,963,
5,,Spot,1,Image 1,16,EPI,1000000949,964,
4,,Spot,1,Image 1,17,EPI,1000000949,965,
5,,Spot,1,Image 1,18,EPI,1000000949,966,
5,,Spot,1,Image 1,19,EPI,1000000949,967,
5,,Spot,1,Image 1,20,Apoptosis;EPI,1000000949,968,
4,,Spot,1,Image 1,1,EPI,1000000969,969,
5,,Spot,1,Image 1,2,EPI,1000000969,970,
5,,Spot,1,Image 1,3,EPI,1000000969,971,
4,,Spot,1,Image 1,4,EPI,1000000969,972,
5,,Spot,1,Image 1,5,EPI,1000000969,973,
5,,Spot,1,Image 1,6,EPI,1000000969,974,
5,,Spot,1,Image 1,7,EPI,1000000969,975,
5,,Spot,1,Image 1,8,EPI,1000000969,976,
5,,Spot,1,Image 1,9,EPI,1000000969,977,
5,,Spot,1,Image 1,10,EPI,1000000969,978,
4,,Spot,1,Image 1,11,EPI,1000000969,979,
5,,Spot,1,Image 1,12,EPI,1000000969,980,
4,,Spot,1,Image 1,13,EPI,1000000969,981,
5,,Spot,1,Image 1,14,EPI,1000000969,982,
5,,Spot,1,Image 1,15,EPI,1000000969,983,
5,,Spot,1,Image 1,16,EPI,1000000969,984,
4,,Spot,1,Image 1,17,EPI,1000000969,985,
5,,Spot,1,Image 1,18,EPI,1000000969,986,
4,,Spot,1,Image 1,19,EPI,1000000969,987,
4,,Spot,1,Image 1,20,EPI,1000000969,988,
0,,Spot,1,Image 1,21,EPI,1000000969,989,
5,,Spot,1,Image 1,22,EPI,1000000969,990,
5,,Spot,1,Image 1,23,EPI,1000000969,991,
2,,Spot,1,Image 1,24,EPI,1000000969,992,
4,,Spot,1,Image 1,25,EPI,1000000969,993,
5,,Spot,1,Image 1,26,EPI,1000000969,994,
4,,Spot,1,Image 1,27,EPI,1000000969,995,
2,,Spot,1,Image 1,28,Apoptosis;EPI,1000000969,996,
4,,Spot,1,Image 1,1,EPI,1000001002,1002,
4,,Spot,1,Image 1,2,EPI,1000001002,1003,
4,,Spot,1,Image 1,3,EPI,1000001002,1004,
5,,Spot,1,Image 1,4,EPI,1000001002,1005,
5,,Spot,1,Image 1,5,EPI,1000001002,1006,
3,,Spot,1,Image 1,6,EPI,1000001002,1007,
5,,Spot,1,Image 1,7,EPI,1000001002,1008,
5,,Spot,1,Image 1,8,EPI,1000001002,1009,
5,,Spot,1,Image 1,9,EPI,1000001002,1010,
4,,Spot,1,Image 1,10,EPI,1000001002,1011,
4,,Spot,1,Image 1,11,EPI,1000001002,1012,
5,,Spot,1,Image 1,12,EPI,1000001002,1013,
4,,Spot,1,Image 1,13,EPI,1000001002,1014,
5,,Spot,1,Image 1,14,EPI,1000001002,1015,
4,,Spot,1,Image 1,15,EPI,1000001002,1016,
4,,Spot,1,Image 1,16,EPI,1000001002,1017,
5,,Spot,1,Image 1,17,EPI,1000001002,1018,
1,,Spot,1,Image 1,18,EPI,1000001002,1019,
5,,Spot,1,Image 1,19,EPI,1000001002,1020,
4,,Spot,1,Image 1,20,EPI,1000001002,1021,
5,,Spot,1,Image 1,21,EPI,1000001002,1022,
5,,Spot,1,Image 1,22,EPI,1000001002,1023,
0,,Spot,1,Image 1,23,EPI,1000001002,1024,
5,,Spot,1,Image 1,24,EPI,1000001002,1025,
5,,Spot,1,Image 1,25,EPI,1000001002,1026,
5,,Spot,1,Image 1,26,EPI,1000001002,1027,
2,,Spot,1,Image 1,27,EPI,1000001002,1028,
0,,Spot,1,Image 1,28,EPI,1000001002,1029,
5,,Spot,1,Image 1,29,EPI,1000001002,1030,
5,,Spot,1,Image 1,30,EPI,1000001002,1031,
5,,Spot,1,Image 1,31,EPI,1000001002,1032,
4,,Spot,1,Image 1,32,EPI,1000001002,1033,
5,,Spot,1,Image 1,33,EPI,1000001002,1034,
4,,Spot,1,Image 1,34,EPI,1000001002,1035,
5,,Spot,1,Image 1,35,EPI,1000001002,1036,
5,,Spot,1,Image 1,36,EPI,1000001002,1037,
5,,Spot,1,Image 1,37,EPI,1000001002,1038,
4,,Spot,1,Image 1,38,EPI,1000001002,1039,
4,,Spot,1,Image 1,39,EPI,1000001002,1040,
5,,Spot,1,Image 1,40,EPI,1000001002,1041,
5,,Spot,1,Image 1,41,EPI,1000001002,1042,
4,,Spot,1,Image 1,42,EPI,1000001002,1043,
5,,Spot,1,Image 1,43,EPI,1000001002,1044,
5,,Spot,1,Image 1,44,EPI,1000001002,1045,
5,,Spot,1,Image 1,45,EPI,1000001002,1046,
4,,Spot,1,Image 1,46,EPI,1000001002,1047,
4,,Spot,1,Image 1,47,EPI,1000001002,1048,
5,,Spot,1,Image 1,48,EPI,1000001002,1049,
4,,Spot,1,Image 1,49,EPI,1000001002,1050,
5,,Spot,1,Image 1,50,EPI,1000001002,1051,
5,,Spot,1,Image 1,51,EPI,1000001002,1052,
6,,Spot,1,Image 1,52,EPI,1000000000,1053,
5,,Spot,1,Image 1,53,EPI,1000000000,1054,
4,,Spot,1,Image 1,54,EPI,1000000000,1055,
5,,Spot,1,Image 1,55,EPI,1000000000,1056,
4,,Spot,1,Image 1,56,EPI,1000000000,1057,
6,,Spot,1,Image 1,57,EPI,1000000000,1058,
4,,Spot,1,Image 1,58,EPI,1000000000,1059,
5,,Spot,1,Image 1,59,EPI,1000000000,1060,
0,,Spot,1,Image 1,60,EPI,1000000000,1061,
5,,Spot,1,Image 1,61,EPI,1000000000,1062,
5,,Spot,1,Image 1,62,EPI,1000000000,1063,
5,,Spot,1,Image 1,63,EPI,1000000000,1064,
5,,Spot,1,Image 1,64,EPI,1000000000,1065,
5,,Spot,1,Image 1,65,EPI,1000000000,1066,
5,,Spot,1,Image 1,66,EPI,1000000000,1067,
5,,Spot,1,Image 1,67,EPI,1000000000,1068,
5,,Spot,1,Image 1,68,EPI,1000000000,1069,
5,,Spot,1,Image 1,69,EPI;Mito,1000000000,1083,
5,,Spot,1,Image 1,70,EPI;d1,1000000000,1084,
5,,Spot,1,Image 1,71,EPI;d1,1000000000,1085,
5,,Spot,1,Image 1,72,EPI;d1,1000000000,1086,
5,,Spot,1,Image 1,73,EPI;d1,1000000000,1087,
5,,Spot,1,Image 1,74,EPI;d1,1000000000,1088,
5,,Spot,1,Image 1,75,EPI;d1,1000000000,1089,
5,,Spot,1,Image 1,76,EPI;d1,1000000000,1090,
4,,Spot,1,Image 1,77,EPI;d1,1000000000,1091,
5,,Spot,1,Image 1,78,EPI;d1,1000000000,1092,
5,,Spot,1,Image 1,79,EPI;d1,1000000000,1093,
5,,Spot,1,Image 1,80,EPI;d1,1000000000,1094,
5,,Spot,1,Image 1,70,EPI;d2,1000000000,1095,
5,,Spot,1,Image 1,71,EPI;d2,1000000000,1096,
5,,Spot,1,Image 1,72,EPI;d2,1000000000,1097,
5,,Spot,1,Image 1,73,EPI;d2,1000000000,1098,
4,,Spot,1,Image 1,74,EPI;d2,1000000000,1099,
5,,Spot,1,Image 1,75,EPI;d2,1000000000,1100,
4,,Spot,1,Image 1,76,EPI;d2,1000000000,1101,
4,,Spot,1,Image 1,77,EPI;d2,1000000000,1102,
5,,Spot,1,Image 1,78,EPI;d2,1000000000,1103,
4,,Spot,1,Image 1,79,EPI;d2,1000000000,1104,
5,,Spot,1,Image 1,80,EPI;d2,1000000000,1105,
4,,Spot,1,Image 1,1,EPI,1000001112,1112,
5,,Spot,1,Image 1,2,EPI,1000001112,1113,
3,,Spot,1,Image 1,3,EPI,1000001112,1114,
5,,Spot,1,Image 1,4,EPI,1000001112,1115,
4,,Spot,1,Image 1,5,EPI,1000001112,1116,
5,,Spot,1,Image 1,6,EPI,1000001112,1117,
5,,Spot,1,Image 1,7,EPI,1000001112,1118,
0,,Spot,1,Image 1,8,EPI,1000001112,1119,
5,,Spot,1,Image 1,9,EPI,1000001112,1120,
5,,Spot,1,Image 1,10,EPI,1000001112,1121,
4,,Spot,1,Image 1,11,EPI,1000001112,1122,
5,,Spot,1,Image 1,12,EPI,1000001112,1123,
3,,Spot,1,Image 1,13,EPI,1000001112,1124,
5,,Spot,1,Image 1,14,EPI,1000001112,1125,
5,,Spot,1,Image 1,15,EPI,1000001112,1126,
4,,Spot,1,Image 1,16,EPI,1000001112,1127,
4,,Spot,1,Image 1,17,EPI,1000001112,1128,
6,,Spot,1,Image 1,18,EPI,1000001112,1129,
5,,Spot,1,Image 1,19,EPI,1000001112,1130,
4,,Spot,1,Image 1,20,EPI,1000001112,1131,
5,,Spot,1,Image 1,21,EPI,1000001112,1132,
5,,Spot,1,Image 1,22,EPI,1000001112,1133,
3,,Spot,1,Image 1,23,EPI,1000001112,1134,
2,,Spot,1,Image 1,24,EPI,1000001112,1135,
4,,Spot,1,Image 1,25,EPI,1000001112,1136,
5,,Spot,1,Image 1,26,EPI,1000001112,1137,
5,,Spot,1,Image 1,27,EPI,1000001112,1138,
5,,Spot,1,Image 1,28,EPI,1000001112,1139,
5,,Spot,1,Image 1,29,EPI,1000001112,1140,
1,,Spot,1,Image 1,30,EPI,1000001112,1141,
5,,Spot,1,Image 1,31,EPI,1000001112,1142,
4,,Spot,1,Image 1,32,EPI,1000001112,1143,
5,,Spot,1,Image 1,33,EPI,1000001112,1144,
4,,Spot,1,Image 1,34,EPI,1000001112,1145,
4,,Spot,1,Image 1,35,EPI,1000001112,1146,
5,,Spot,1,Image 1,36,EPI,1000001112,1147,
4,,Spot,1,Image 1,37,EPI,1000001112,1148,
5,,Spot,1,Image 1,38,EPI,1000001112,1149,
5,,Spot,1,Image 1,39,EPI,1000001112,1150,
5,,Spot,1,Image 1,40,EPI,1000001112,1151,
5,,Spot,1,Image 1,41,EPI,1000001112,1152,
5,,Spot,1,Image 1,42,EPI,1000001112,1153,
5,,Spot,1,Image 1,43,EPI,1000001112,1154,
4,,Spot,1,Image 1,44,EPI,1000001112,1155,
4,,Spot,1,Image 1,45,EPI,1000001112,1156,
5,,Spot,1,Image 1,46,EPI,1000001112,1157,
5,,Spot,1,Image 1,47,EPI,1000001112,1158,
5,,Spot,1,Image 1,48,EPI,1000001112,1159,
2,,Spot,1,Image 1,49,EPI,1000001112,1160,
5,,Spot,1,Image 1,50,EPI,1000001112,1161,
5,,Spot,1,Image 1,51,EPI,1000001112,1162,
5,,Spot,1,Image 1,52,EPI,1000001112,1163,
4,,Spot,1,Image 1,53,EPI,1000001112,1164,
5,,Spot,1,Image 1,54,EPI,1000001112,1165,
5,,Spot,1,Image 1,55,EPI,1000001112,1166,
5,,Spot,1,Image 1,56,EPI,1000001112,1167,
5,,Spot,1,Image 1,57,EPI,1000001112,1168,
5,,Spot,1,Image 1,58,EPI,1000001112,1169,
6,,Spot,1,Image 1,59,EPI,1000001112,1170,
4,,Spot,1,Image 1,60,EPI,1000001112,1171,
5,,Spot,1,Image 1,61,EPI,1000001112,1172,
5,,Spot,1,Image 1,62,EPI,1000001112,1173,
5,,Spot,1,Image 1,63,EPI,1000001112,1174,
5,,Spot,1,Image 1,64,EPI,1000001112,1175,
4,,Spot,1,Image 1,65,EPI,1000001112,1176,
5,,Spot,1,Image 1,66,EPI,1000001112,1177,
4,,Spot,1,Image 1,67,EPI,1000001112,1178,
5,,Spot,1,Image 1,68,EPI,1000001112,1179,
5,,Spot,1,Image 1,69,EPI,1000001112,1180,
5,,Spot,1,Image 1,70,EPI,1000001112,1181,
5,,Spot,1,Image 1,71,EPI,1000001112,1182,
5,,Spot,1,Image 1,72,EPI,1000001112,1183,
4,,Spot,1,Image 1,73,EPI,1000001112,1184,
5,,Spot,1,Image 1,74,EPI,1000001112,1185,
5,,Spot,1,Image 1,75,EPI,1000001112,1186,
4,,Spot,1,Image 1,76,EPI,1000001112,1187,
4,,Spot,1,Image 1,77,EPI,1000001112,1188,
5,,Spot,1,Image 1,78,EPI,1000001112,1189,
5,,Spot,1,Image 1,79,EPI,1000001112,1190,
3,,Spot,1,Image 1,80,EPI,1000001112,1191,
4,,Spot,1,Image 1,39,EPI,1000000472,1222,
2,,Spot,1,Image 1,52,EPI,1000001002,1223,
5,,Spot,1,Image 1,53,EPI,1000001002,1224,
3,,Spot,1,Image 1,54,EPI,1000001002,1225,
5,,Spot,1,Image 1,55,EPI,1000001002,1226,
5,,Spot,1,Image 1,56,EPI,1000001002,1227,
5,,Spot,1,Image 1,57,EPI,1000001002,1228,
5,,Spot,1,Image 1,58,EPI,1000001002,1229,
5,,Spot,1,Image 1,59,EPI,1000001002,1230,
5,,Spot,1,Image 1,60,EPI,1000001002,1231,
5,,Spot,1,Image 1,61,EPI,1000001002,1232,
5,,Spot,1,Image 1,62,EPI,1000001002,1233,
5,,Spot,1,Image 1,63,EPI,1000001002,1234,
5,,Spot,1,Image 1,64,EPI,1000001002,1235,
3,,Spot,1,Image 1,65,EPI,1000001002,1236,
5,,Spot,1,Image 1,66,EPI,1000001002,1237,
5,,Spot,1,Image 1,67,EPI,1000001002,1239,
5,,Spot,1,Image 1,68,EPI,1000001002,1240,
5,,Spot,1,Image 1,69,EPI,1000001002,1241,
4,,Spot,1,Image 1,70,EPI,1000001002,1242,
4,,Spot,1,Image 1,71,EPI,1000001002,1243,
4,,Spot,1,Image 1,72,EPI,1000001002,1244,
2,,Spot,1,Image 1,73,EPI,1000001002,1245,
5,,Spot,1,Image 1,74,Apoptosis;EPI,1000001002,1246,
5,,Spot,1,Image 1,79,EPI;d1,1000000164,1247,
4,,Spot,1,Image 1,80,EPI;d1,1000000164,1248,
