Experiment,Treatment,Channel,Marker,ab.2
072418Xim_F4_CE,Littermate,CH5,GATA6.gt,af568.gt
080118Xim_WT_CF,Control,CH1,DNA,Hoechst
080118Xim_WT_CF,Control,CH2,NANOG.rat,af488.rat
080118Xim_WT_CF,Control,CH3,GATA6.rb,af647.rb
080118Xim_WT_CF,Control,CH4,BF,NA
080118Xim_WT_CF,Control,CH5,tdTomato,no.ab
080118Xim_WT_CF,Chimera,CH1,DNA,Hoechst
080118Xim_WT_CF,Chimera,CH2,NANOG.rat,af488.rat
080118Xim_WT_CF,Chimera,CH3,GATA6.rb,af647.rb
080118Xim_WT_CF,Chimera,CH4,BF,NA
080118Xim_WT_CF,Chimera,CH5,tdTomato,no.ab
080118Xim_WT_CG,Control,CH1,DNA,Hoechst
080118Xim_WT_CG,Control,CH2,NANOG.rat,af488.rat
080118Xim_WT_CG,Control,CH3,GATA6.rb,af647.rb
080118Xim_WT_CG,Control,CH4,BF,NA
080118Xim_WT_CG,Control,CH5,tdTomato,no.ab
080118Xim_WT_CG,Chimera,CH1,DNA,Hoechst
080118Xim_WT_CG,Chimera,CH2,NANOG.rat,af488.rat
080118Xim_WT_CG,Chimera,CH3,GATA6.rb,af647.rb
080118Xim_WT_CG,Chimera,CH4,BF,NA
080118Xim_WT_CG,Chimera,CH5,tdTomato,no.ab
080118Xim_WT_CH,Control,CH1,DNA,Hoechst
080118Xim_WT_CH,Control,CH2,NANOG.rat,af488.rat
080118Xim_WT_CH,Control,CH3,GATA6.rb,af647.rb
080118Xim_WT_CH,Control,CH4,BF,NA
080118Xim_WT_CH,Control,CH5,tdTomato,no.ab
080118Xim_WT_CH,Chimera,CH1,DNA,Hoechst
080118Xim_WT_CH,Chimera,CH2,NANOG.rat,af488.rat
080118Xim_WT_CH,Chimera,CH3,GATA6.rb,af647.rb
080118Xim_WT_CH,Chimera,CH4,BF,NA
080118Xim_WT_CH,Chimera,CH5,tdTomato,no.ab
080118Xim_WT_CH,Littermate,CH1,DNA,Hoechst
080118Xim_WT_CH,Littermate,CH2,NANOG.rat,af488.rat
080118Xim_WT_CH,Littermate,CH3,GATA4.rb,af647.rb
080118Xim_WT_CH,Littermate,CH4,BF,NA
080118Xim_WT_CH,Littermate,CH5,GATA6.gt,af568.gt
080118Xim_WT_CI,Littermate,CH1,DNA,Hoechst
080118Xim_WT_CI,Littermate,CH2,NANOG.rat,af488.rat
080118Xim_WT_CI,Littermate,CH3,GATA4.rb,af647.rb
080118Xim_WT_CI,Littermate,CH4,BF,NA
080118Xim_WT_CI,Littermate,CH5,GATA6.gt,af568.gt
080118Xim_F4_CJ,Control,CH1,DNA,Hoechst
080118Xim_F4_CJ,Control,CH2,NANOG.rat,af488.rat
080118Xim_F4_CJ,Control,CH3,GATA6.rb,af647.rb
080118Xim_F4_CJ,Control,CH4,BF,NA
080118Xim_F4_CJ,Control,CH5,tdTomato,no.ab
080118Xim_F4_CJ,Chimera,CH1,DNA,Hoechst
080118Xim_F4_CJ,Chimera,CH2,NANOG.rat,af488.rat
080118Xim_F4_CJ,Chimera,CH3,GATA6.rb,af647.rb
080118Xim_F4_CJ,Chimera,CH4,BF,NA
080118Xim_F4_CJ,Chimera,CH5,tdTomato,no.ab
080118Xim_F4_CJ,Littermate,CH1,DNA,Hoechst
080118Xim_F4_CJ,Littermate,CH2,NANOG.rat,af488.rat
080118Xim_F4_CJ,Littermate,CH3,GATA4.rb,af647.rb
080118Xim_F4_CJ,Littermate,CH4,BF,NA
080118Xim_F4_CJ,Littermate,CH5,GATA6.gt,af568.gt
080618Xim_F4_CK,Control,CH1,DNA,Hoechst
080618Xim_F4_CK,Control,CH2,NANOG.rat,af488.rat
080618Xim_F4_CK,Control,CH3,GATA6.rb,af647.rb
080618Xim_F4_CK,Control,CH4,BF,NA
080618Xim_F4_CK,Control,CH5,tdTomato,no.ab
080618Xim_F4_CK,Chimera,CH1,DNA,Hoechst
080618Xim_F4_CK,Chimera,CH2,NANOG.rat,af488.rat
080618Xim_F4_CK,Chimera,CH3,GATA6.rb,af647.rb
080618Xim_F4_CK,Chimera,CH4,BF,NA
080618Xim_F4_CK,Chimera,CH5,tdTomato,no.ab
080718Xim_WT_CLCM,Control,CH1,DNA,Hoechst
080718Xim_WT_CLCM,Control,CH2,NANOG.rat,af488.rat
080718Xim_WT_CLCM,Control,CH3,GATA6.rb,af647.rb
080718Xim_WT_CLCM,Control,CH4,BF,NA
080718Xim_WT_CLCM,Control,CH5,tdTomato,no.ab
080718Xim_WT_CLCM,Chimera,CH1,DNA,Hoechst
080718Xim_WT_CLCM,Chimera,CH2,GFP.ck,af488.ck
080718Xim_WT_CLCM,Chimera,CH3,GATA6.rb,af647.rb
080718Xim_WT_CLCM,Chimera,CH4,BF,NA
080718Xim_WT_CLCM,Chimera,CH5,tdTomato,no.ab
080718Xim_WT_CNa,Chimera,CH1,DNA,Hoechst
080718Xim_WT_CNa,Chimera,CH2,GFP.ck,af488.ck
080718Xim_WT_CNa,Chimera,CH3,GATA6.rb,af647.rb
080718Xim_WT_CNa,Chimera,CH4,BF,NA
080718Xim_WT_CNa,Chimera,CH5,tdTomato,no.ab
080718Xim_WT_CNb,Chimera,CH1,DNA,Hoechst
080718Xim_WT_CNb,Chimera,CH2,NANOG.rat,af488.rat
080718Xim_WT_CNb,Chimera,CH3,GATA6.rb,af647.rb
080718Xim_WT_CNb,Chimera,CH4,BF,NA
080718Xim_WT_CNb,Chimera,CH5,tdTomato,no.ab
080718Xim_WT_COa,Chimera,CH1,DNA,Hoechst
080718Xim_WT_COa,Chimera,CH2,GFP.ck,af488.ck
080718Xim_WT_COa,Chimera,CH3,GATA6.rb,af647.rb
080718Xim_WT_COa,Chimera,CH4,BF,NA
080718Xim_WT_COa,Chimera,CH5,tdTomato,no.ab
080718Xim_WT_COb,Chimera,CH1,DNA,Hoechst
080718Xim_WT_COb,Chimera,CH2,NANOG.rat,af488.rat
080718Xim_WT_COb,Chimera,CH3,GATA6.rb,af647.rb
080718Xim_WT_COb,Chimera,CH4,BF,NA
080718Xim_WT_COb,Chimera,CH5,tdTomato,no.ab
080918Xim_F4_CP,Control,CH1,DNA,Hoechst
080918Xim_F4_CP,Control,CH2,NANOG.rat,af488.rat
080918Xim_F4_CP,Control,CH3,GATA6.rb,af647.rb
080918Xim_F4_CP,Control,CH4,BF,NA
080918Xim_F4_CP,Control,CH5,tdTomato,no.ab
080918Xim_F4_CP,Chimera,CH1,DNA,Hoechst
080918Xim_F4_CP,Chimera,CH2,NANOG.rat,af488.rat
080918Xim_F4_CP,Chimera,CH3,GATA6.rb,af647.rb
080918Xim_F4_CP,Chimera,CH4,BF,NA
080918Xim_F4_CP,Chimera,CH5,tdTomato,no.ab
081118Xim_F4_CQ,Control,CH1,DNA,Hoechst
081118Xim_F4_CQ,Control,CH2,NANOG.rat,af488.rat
081118Xim_F4_CQ,Control,CH3,GATA6.rb,af647.rb
081118Xim_F4_CQ,Control,CH4,BF,NA
081118Xim_F4_CQ,Control,CH5,tdTomato,no.ab
081118Xim_F4_CQ,Chimera,CH1,DNA,Hoechst
081118Xim_F4_CQ,Chimera,CH2,NANOG.rat,af488.rat
081118Xim_F4_CQ,Chimera,CH3,GATA6.rb,af647.rb
081118Xim_F4_CQ,Chimera,CH4,BF,NA
081118Xim_F4_CQ,Chimera,CH5,tdTomato,no.ab
102418Xim_F4_CR,Control,CH1,DNA,Hoechst
102418Xim_F4_CR,Control,CH2,NANOG.rat,af488.rat
102418Xim_F4_CR,Control,CH3,GATA6.rb,af647.rb
102418Xim_F4_CR,Control,CH4,BF,NA
102418Xim_F4_CR,Control,CH5,tdTomato,no.ab
102418Xim_F4_CR,Chimera,CH1,DNA,Hoechst
102418Xim_F4_CR,Chimera,CH2,NANOG.rat,af488.rat
102418Xim_F4_CR,Chimera,CH3,GATA6.rb,af647.rb
102418Xim_F4_CR,Chimera,CH4,BF,NA
102418Xim_F4_CR,Chimera,CH5,tdTomato,no.ab
102618Xim_F4_CS,Control,CH1,DNA,Hoechst
102618Xim_F4_CS,Control,CH2,GFP,no.ab
102618Xim_F4_CS,Control,CH3,GATA6.rb,af647.rb
102618Xim_F4_CS,Control,CH4,BF,NA
102618Xim_F4_CS,Control,CH5,tdTomato,no.ab
102618Xim_F4_CS,Chimera,CH1,DNA,Hoechst
102618Xim_F4_CS,Chimera,CH2,GFP,no.ab
102618Xim_F4_CS,Chimera,CH3,GATA6.rb,af647.rb
102618Xim_F4_CS,Chimera,CH4,BF,NA
102618Xim_F4_CS,Chimera,CH5,tdTomato,no.ab
102618Xim_F4_CS,Littermate,CH1,DNA,Hoechst
102618Xim_F4_CS,Littermate,CH2,NANOG.rat,af488.rat
102618Xim_F4_CS,Littermate,CH3,GATA4.rb,af647.rb
102618Xim_F4_CS,Littermate,CH4,BF,NA
102618Xim_F4_CS,Littermate,CH5,GATA6.gt,af568.gt
102618Xim_F4_CT,Control,CH1,DNA,Hoechst
102618Xim_F4_CT,Control,CH2,NANOG.rat,af488.rat
102618Xim_F4_CT,Control,CH3,GATA6.rb,af647.rb
102618Xim_F4_CT,Control,CH4,BF,NA
102618Xim_F4_CT,Control,CH5,tdTomato,no.ab
102618Xim_F4_CT,Chimera,CH1,DNA,Hoechst
102618Xim_F4_CT,Chimera,CH2,NANOG.rat,af488.rat
102618Xim_F4_CT,Chimera,CH3,GATA6.rb,af647.rb
102618Xim_F4_CT,Chimera,CH4,BF,NA
102618Xim_F4_CT,Chimera,CH5,tdTomato,no.ab
102618Xim_F4_CT,Littermate,CH1,DNA,Hoechst
102618Xim_F4_CT,Littermate,CH2,NANOG.rat,af488.rat
102618Xim_F4_CT,Littermate,CH3,GATA4.rb,af647.rb
102618Xim_F4_CT,Littermate,CH4,BF,NA
102618Xim_F4_CT,Littermate,CH5,GATA6.gt,af568.gt
102918Xim_F4_CU,Control,CH1,DNA,Hoechst
102918Xim_F4_CU,Control,CH2,GFP,no.ab
102918Xim_F4_CU,Control,CH3,GATA6.rb,af647.rb
102918Xim_F4_CU,Control,CH4,BF,NA
102918Xim_F4_CU,Control,CH5,tdTomato,no.ab
102918Xim_F4_CU,Chimera,CH1,DNA,Hoechst
102918Xim_F4_CU,Chimera,CH2,GFP,no.ab
102918Xim_F4_CU,Chimera,CH3,GATA6.rb,af647.rb
102918Xim_F4_CU,Chimera,CH4,BF,NA
102918Xim_F4_CU,Chimera,CH5,tdTomato,no.ab
102918Xim_F4_CV,Control,CH1,DNA,Hoechst
102918Xim_F4_CV,Control,CH2,NANOG.rat,af488.rat
102918Xim_F4_CV,Control,CH3,GATA6.rb,af647.rb
102918Xim_F4_CV,Control,CH4,BF,NA
102918Xim_F4_CV,Control,CH5,tdTomato,no.ab
102918Xim_F4_CV,Chimera,CH1,DNA,Hoechst
102918Xim_F4_CV,Chimera,CH2,NANOG.rat,af488.rat
102918Xim_F4_CV,Chimera,CH3,GATA6.rb,af647.rb
102918Xim_F4_CV,Chimera,CH4,BF,NA
102918Xim_F4_CV,Chimera,CH5,tdTomato,no.ab
111418Xim_WT_CW,Control,CH1,DNA,Hoechst
111418Xim_WT_CW,Control,CH2,NANOG.rat,af488.rat
111418Xim_WT_CW,Control,CH3,GATA6.rb,af647.rb
111418Xim_WT_CW,Control,CH4,BF,NA
111418Xim_WT_CW,Control,CH5,tdTomato,no.ab
111418Xim_WT_CW,Chimera,CH1,DNA,Hoechst
111418Xim_WT_CW,Chimera,CH2,NANOG.rat,af488.rat
111418Xim_WT_CW,Chimera,CH3,GATA6.rb,af647.rb
111418Xim_WT_CW,Chimera,CH4,BF,NA
111418Xim_WT_CW,Chimera,CH5,tdTomato,no.ab
111418Xim_WT_CX,Control,CH1,DNA,Hoechst
111418Xim_WT_CX,Control,CH2,NANOG.rat,af488.rat
111418Xim_WT_CX,Control,CH3,GATA6.rb,af647.rb
111418Xim_WT_CX,Control,CH4,BF,NA
111418Xim_WT_CX,Control,CH5,tdTomato,no.ab
111418Xim_WT_CX,Chimera,CH1,DNA,Hoechst
111418Xim_WT_CX,Chimera,CH2,NANOG.rat,af488.rat
111418Xim_WT_CX,Chimera,CH3,GATA6.rb,af647.rb
111418Xim_WT_CX,Chimera,CH4,BF,NA
111418Xim_WT_CX,Chimera,CH5,tdTomato,no.ab
111418Xim_F4_CY,Control,CH1,DNA,Hoechst
111418Xim_F4_CY,Control,CH2,NANOG.rat,af488.rat
111418Xim_F4_CY,Control,CH3,GATA6.rb,af647.rb
111418Xim_F4_CY,Control,CH4,BF,NA
111418Xim_F4_CY,Control,CH5,tdTomato,no.ab
111418Xim_F4_CY,Chimera,CH1,DNA,Hoechst
111418Xim_F4_CY,Chimera,CH2,NANOG.rat,af488.rat
111418Xim_F4_CY,Chimera,CH3,GATA6.rb,af647.rb
111418Xim_F4_CY,Chimera,CH4,BF,NA
111418Xim_F4_CY,Chimera,CH5,tdTomato,no.ab
112718Xim_WT_DB,Control,CH1,DNA,Hoechst
112718Xim_WT_DB,Control,CH2,CDX2.m,af488.m
112718Xim_WT_DB,Control,CH3,NANOG.rb,af647.rb
112718Xim_WT_DB,Control,CH4,BF,NA
112718Xim_WT_DB,Control,CH5,GATA6.gt,af568.gt
112718Xim_WT_DB,Chimera,CH1,DNA,Hoechst
112718Xim_WT_DB,Chimera,CH2,GFP,no.ab
112718Xim_WT_DB,Chimera,CH3,NANOG.rb,af647.rb
112718Xim_WT_DB,Chimera,CH4,BF,NA
112718Xim_WT_DB,Chimera,CH5,GATA6.gt,af568.gt
112718Xim_F4_DC,Control,CH1,DNA,Hoechst
112718Xim_F4_DC,Control,CH2,CDX2.m,af488.m
112718Xim_F4_DC,Control,CH3,NANOG.rb,af647.rb
112718Xim_F4_DC,Control,CH4,BF,NA
112718Xim_F4_DC,Control,CH5,GATA6.gt,af568.gt
112718Xim_F4_DC,Chimera,CH1,DNA,Hoechst
112718Xim_F4_DC,Chimera,CH2,GFP,no.ab
112718Xim_F4_DC,Chimera,CH3,NANOG.rb,af647.rb
112718Xim_F4_DC,Chimera,CH4,BF,NA
112718Xim_F4_DC,Chimera,CH5,GATA6.gt,af568.gt
112718Xim_F4_DD,Control,CH1,DNA,Hoechst
112718Xim_F4_DD,Control,CH2,CDX2.m,af488.m
112718Xim_F4_DD,Control,CH3,NANOG.rb,af647.rb
112718Xim_F4_DD,Control,CH4,BF,NA
112718Xim_F4_DD,Control,CH5,GATA6.gt,af568.gt
112718Xim_F4_DD,Chimera,CH1,DNA,Hoechst
112718Xim_F4_DD,Chimera,CH2,GFP,no.ab
112718Xim_F4_DD,Chimera,CH3,NANOG.rb,af647.rb
112718Xim_F4_DD,Chimera,CH4,BF,NA
112718Xim_F4_DD,Chimera,CH5,GATA6.gt,af568.gt
010919Xim_F4_DH,Control,CH1,DNA,Hoechst
010919Xim_F4_DH,Control,CH2,OCT4.m,af488.m
010919Xim_F4_DH,Control,CH3,NANOG.rb,af647.rb
010919Xim_F4_DH,Control,CH4,BF,NA
010919Xim_F4_DH,Control,CH5,GATA6.gt,af568.gt
010919Xim_F4_DH,Chimera,CH1,DNA,Hoechst
010919Xim_F4_DH,Chimera,CH2,GFP,no.ab
010919Xim_F4_DH,Chimera,CH3,NANOG.rb,af647.rb
010919Xim_F4_DH,Chimera,CH4,BF,NA
010919Xim_F4_DH,Chimera,CH5,GATA6.gt,af568.gt
010919Xim_F4_DI,Control,CH1,DNA,Hoechst
010919Xim_F4_DI,Control,CH2,OCT4.m,af488.m
010919Xim_F4_DI,Control,CH3,NANOG.rb,af647.rb
010919Xim_F4_DI,Control,CH4,BF,NA
010919Xim_F4_DI,Control,CH5,GATA6.gt,af568.gt
010919Xim_F4_DI,Chimera,CH1,DNA,Hoechst
010919Xim_F4_DI,Chimera,CH2,GFP,no.ab
010919Xim_F4_DI,Chimera,CH3,NANOG.rb,af647.rb
010919Xim_F4_DI,Chimera,CH4,BF,NA
010919Xim_F4_DI,Chimera,CH5,GATA6.gt,af568.gt
010919Xim_WT_DJ,Control,CH1,DNA,Hoechst
010919Xim_WT_DJ,Control,CH2,OCT4.m,af488.m
010919Xim_WT_DJ,Control,CH3,NANOG.rb,af647.rb
010919Xim_WT_DJ,Control,CH4,BF,NA
010919Xim_WT_DJ,Control,CH5,GATA6.gt,af568.gt
010919Xim_WT_DJ,Chimera,CH1,DNA,Hoechst
010919Xim_WT_DJ,Chimera,CH2,GFP,no.ab
010919Xim_WT_DJ,Chimera,CH3,NANOG.rb,af647.rb
010919Xim_WT_DJ,Chimera,CH4,BF,NA
010919Xim_WT_DJ,Chimera,CH5,GATA6.gt,af568.gt
010919Xim_WT_DK,Control,CH1,DNA,Hoechst
010919Xim_WT_DK,Control,CH2,OCT4.m,af488.m
010919Xim_WT_DK,Control,CH3,NANOG.rb,af647.rb
010919Xim_WT_DK,Control,CH4,BF,NA
010919Xim_WT_DK,Control,CH5,GATA6.gt,af568.gt
010919Xim_WT_DK,Chimera,CH1,DNA,Hoechst
010919Xim_WT_DK,Chimera,CH2,GFP,no.ab
010919Xim_WT_DK,Chimera,CH3,NANOG.rb,af647.rb
010919Xim_WT_DK,Chimera,CH4,BF,NA
010919Xim_WT_DK,Chimera,CH5,GATA6.gt,af568.gt
010919Xim_WT_DL,Control,CH1,DNA,Hoechst
010919Xim_WT_DL,Control,CH2,OCT4.m,af488.m
010919Xim_WT_DL,Control,CH3,NANOG.rb,af647.rb
010919Xim_WT_DL,Control,CH4,BF,NA
010919Xim_WT_DL,Control,CH5,GATA6.gt,af568.gt
010919Xim_WT_DL,Chimera,CH1,DNA,Hoechst
010919Xim_WT_DL,Chimera,CH2,GFP,no.ab
010919Xim_WT_DL,Chimera,CH3,NANOG.rb,af647.rb
010919Xim_WT_DL,Chimera,CH4,BF,NA
010919Xim_WT_DL,Chimera,CH5,GATA6.gt,af568.gt
010919Xim_WT_DM,Control,CH1,DNA,Hoechst
010919Xim_WT_DM,Control,CH2,OCT4.m,af488.m
010919Xim_WT_DM,Control,CH3,NANOG.rb,af647.rb
010919Xim_WT_DM,Control,CH4,BF,NA
010919Xim_WT_DM,Control,CH5,GATA6.gt,af568.gt
010919Xim_WT_DM,Chimera,CH1,DNA,Hoechst
010919Xim_WT_DM,Chimera,CH2,GFP,no.ab
010919Xim_WT_DM,Chimera,CH3,NANOG.rb,af647.rb
010919Xim_WT_DM,Chimera,CH4,BF,NA
010919Xim_WT_DM,Chimera,CH5,GATA6.gt,af568.gt
010919Xim_WT_DN,Control,CH1,DNA,Hoechst
010919Xim_WT_DN,Control,CH2,OCT4.m,af488.m
010919Xim_WT_DN,Control,CH3,NANOG.rb,af647.rb
010919Xim_WT_DN,Control,CH4,BF,NA
010919Xim_WT_DN,Control,CH5,GATA6.gt,af568.gt
010919Xim_WT_DN,Chimera,CH1,DNA,Hoechst
010919Xim_WT_DN,Chimera,CH2,GFP,no.ab
010919Xim_WT_DN,Chimera,CH3,NANOG.rb,af647.rb
010919Xim_WT_DN,Chimera,CH4,BF,NA
010919Xim_WT_DN,Chimera,CH5,GATA6.gt,af568.gt
011319Xim_F4_DR,Control,CH1,DNA,Hoechst
011319Xim_F4_DR,Control,CH2,OCT4.m,af488.m
011319Xim_F4_DR,Control,CH3,NANOG.rb,af647.rb
011319Xim_F4_DR,Control,CH4,BF,NA
011319Xim_F4_DR,Control,CH5,GATA6.gt,af568.gt
011319Xim_F4_DR,Chimera,CH1,DNA,Hoechst
011319Xim_F4_DR,Chimera,CH2,GFP,no.ab
011319Xim_F4_DR,Chimera,CH3,NANOG.rb,af647.rb
011319Xim_F4_DR,Chimera,CH4,BF,NA
011319Xim_F4_DR,Chimera,CH5,GATA6.gt,af568.gt
011319Xim_WT_DP,Chimera,CH1,DNA,Hoechst
011319Xim_WT_DP,Chimera,CH2,GFP,no.ab
011319Xim_WT_DP,Chimera,CH3,NANOG.rb,af647.rb
011319Xim_WT_DP,Chimera,CH4,BF,NA
011319Xim_WT_DP,Chimera,CH5,GATA6.gt,af568.gt
011319Xim_WT_DQ,Chimera,CH1,DNA,Hoechst
011319Xim_WT_DQ,Chimera,CH2,GFP,no.ab
011319Xim_WT_DQ,Chimera,CH3,NANOG.rb,af647.rb
011319Xim_WT_DQ,Chimera,CH4,BF,NA
011319Xim_WT_DQ,Chimera,CH5,GATA6.gt,af568.gt
011519Xim_F4_DS,Chimera,CH1,DNA,Hoechst
011519Xim_F4_DS,Chimera,CH2,GFP,no.ab
011519Xim_F4_DS,Chimera,CH3,GATA6.rb,af647.rb
011519Xim_F4_DS,Chimera,CH4,BF,NA
011519Xim_F4_DS,Chimera,CH5,tdTomato,no.ab
011519Xim_F4_DT,Chimera,CH1,DNA,Hoechst
011519Xim_F4_DT,Chimera,CH2,GFP,no.ab
011519Xim_F4_DT,Chimera,CH3,GATA6.rb,af647.rb
011519Xim_F4_DT,Chimera,CH4,BF,NA
011519Xim_F4_DT,Chimera,CH5,tdTomato,no.ab
012219Xim_F4_DU,Control,CH1,DNA,Hoechst
012219Xim_F4_DU,Control,CH2,NANOG.rat,af488.rat
012219Xim_F4_DU,Control,CH3,GATA6.rb,af647.rb
012219Xim_F4_DU,Control,CH4,BF,NA
012219Xim_F4_DU,Control,CH5,tdTomato,no.ab
012219Xim_F4_DU,Chimera,CH1,DNA,Hoechst
012219Xim_F4_DU,Chimera,CH2,NANOG.rat,af488.rat
012219Xim_F4_DU,Chimera,CH3,GATA6.rb,af647.rb
012219Xim_F4_DU,Chimera,CH4,BF,NA
012219Xim_F4_DU,Chimera,CH5,tdTomato,no.ab
022019Xim_F4_DY,Control,CH1,DNA,Hoechst
022019Xim_F4_DY,Control,CH2,NANOG.rat,af488.rat
022019Xim_F4_DY,Control,CH3,GATA6.rb,af647.rb
022019Xim_F4_DY,Control,CH4,BF,NA
022019Xim_F4_DY,Control,CH5,tdTomato,no.ab
022019Xim_F4_DY,Chimera,CH1,DNA,Hoechst
022019Xim_F4_DY,Chimera,CH2,NANOG.rat,af488.rat
022019Xim_F4_DY,Chimera,CH3,GATA6.rb,af647.rb
022019Xim_F4_DY,Chimera,CH4,BF,NA
022019Xim_F4_DY,Chimera,CH5,tdTomato,no.ab
022019Xim_F4_DZ,Control,CH1,DNA,Hoechst
022019Xim_F4_DZ,Control,CH2,NANOG.rat,af488.rat
022019Xim_F4_DZ,Control,CH3,GATA6.rb,af647.rb
022019Xim_F4_DZ,Control,CH4,BF,NA
022019Xim_F4_DZ,Control,CH5,tdTomato,no.ab
022019Xim_F4_DZ,Chimera,CH1,DNA,Hoechst
022019Xim_F4_DZ,Chimera,CH2,NANOG.rat,af488.rat
022019Xim_F4_DZ,Chimera,CH3,GATA6.rb,af647.rb
022019Xim_F4_DZ,Chimera,CH4,BF,NA
022019Xim_F4_DZ,Chimera,CH5,tdTomato,no.ab
022519Xim_F4_ED,Control,CH1,DNA,Hoechst
022519Xim_F4_ED,Control,CH2,NANOG.rat,af488.rat
022519Xim_F4_ED,Control,CH3,GATA6.rb,af647.rb
022519Xim_F4_ED,Control,CH4,BF,NA
022519Xim_F4_ED,Control,CH5,tdTomato,no.ab
022519Xim_F4_ED,Chimera,CH1,DNA,Hoechst
022519Xim_F4_ED,Chimera,CH2,NANOG.rat,af488.rat
022519Xim_F4_ED,Chimera,CH3,GATA6.rb,af647.rb
022519Xim_F4_ED,Chimera,CH4,BF,NA
022519Xim_F4_ED,Chimera,CH5,tdTomato,no.ab
022519Xim_F4_EE,Control,CH1,DNA,Hoechst
022519Xim_F4_EE,Control,CH2,NANOG.rat,af488.rat
022519Xim_F4_EE,Control,CH3,GATA6.rb,af647.rb
022519Xim_F4_EE,Control,CH4,BF,NA
022519Xim_F4_EE,Control,CH5,tdTomato,no.ab
022519Xim_F4_EE,Chimera,CH1,DNA,Hoechst
022519Xim_F4_EE,Chimera,CH2,NANOG.rat,af488.rat
022519Xim_F4_EE,Chimera,CH3,GATA6.rb,af647.rb
022519Xim_F4_EE,Chimera,CH4,BF,NA
022519Xim_F4_EE,Chimera,CH5,tdTomato,no.ab
022619Xim_F4_EF,Control,CH1,DNA,Hoechst
022619Xim_F4_EF,Control,CH2,NANOG.rat,af488.rat
022619Xim_F4_EF,Control,CH3,GATA6.rb,af647.rb
022619Xim_F4_EF,Control,CH4,BF,NA
022619Xim_F4_EF,Control,CH5,tdTomato,no.ab
022619Xim_F4_EF,Chimera,CH1,DNA,Hoechst
022619Xim_F4_EF,Chimera,CH2,NANOG.rat,af488.rat
022619Xim_F4_EF,Chimera,CH3,GATA6.rb,af647.rb
022619Xim_F4_EF,Chimera,CH4,BF,NA
022619Xim_F4_EF,Chimera,CH5,tdTomato,no.ab
022619Xim_F4_EG,Control,CH1,DNA,Hoechst
022619Xim_F4_EG,Control,CH2,NANOG.rat,af488.rat
022619Xim_F4_EG,Control,CH3,GATA6.rb,af647.rb
022619Xim_F4_EG,Control,CH4,BF,NA
022619Xim_F4_EG,Control,CH5,tdTomato,no.ab
022619Xim_F4_EG,Chimera,CH1,DNA,Hoechst
022619Xim_F4_EG,Chimera,CH2,NANOG.rat,af488.rat
022619Xim_F4_EG,Chimera,CH3,GATA6.rb,af647.rb
022619Xim_F4_EG,Chimera,CH4,BF,NA
022619Xim_F4_EG,Chimera,CH5,tdTomato,no.ab
032219Xim_F4_EH,Control,CH1,DNA,Hoechst
032219Xim_F4_EH,Control,CH2,NANOG.rat,af488.rat
032219Xim_F4_EH,Control,CH3,GATA6.rb,af647.rb
032219Xim_F4_EH,Control,CH4,BF,NA
032219Xim_F4_EH,Control,CH5,tdTomato,no.ab
032219Xim_F4_EH,Chimera,CH1,DNA,Hoechst
032219Xim_F4_EH,Chimera,CH2,NANOG.rat,af488.rat
032219Xim_F4_EH,Chimera,CH3,GATA6.rb,af647.rb
032219Xim_F4_EH,Chimera,CH4,BF,NA
032219Xim_F4_EH,Chimera,CH5,tdTomato,no.ab
032219Xim_F4_EI,Control,CH1,DNA,Hoechst
032219Xim_F4_EI,Control,CH2,NANOG.rat,af488.rat
032219Xim_F4_EI,Control,CH3,GATA6.rb,af647.rb
032219Xim_F4_EI,Control,CH4,BF,NA
032219Xim_F4_EI,Control,CH5,tdTomato,no.ab
032219Xim_F4_EI,Chimera,CH1,DNA,Hoechst
032219Xim_F4_EI,Chimera,CH2,NANOG.rat,af488.rat
032219Xim_F4_EI,Chimera,CH3,GATA6.rb,af647.rb
032219Xim_F4_EI,Chimera,CH4,BF,NA
032219Xim_F4_EI,Chimera,CH5,tdTomato,no.ab
052019Xim_F4_EM,Control,CH1,DNA,Hoechst
052019Xim_F4_EM,Control,CH2,GFP,no.ab
052019Xim_F4_EM,Control,CH3,NANOG.rb,af647.rb
052019Xim_F4_EM,Control,CH4,BF,NA
052019Xim_F4_EM,Control,CH5,GATA6.gt,af568.gt
052019Xim_F4_EM,Chimera,CH1,DNA,Hoechst
052019Xim_F4_EM,Chimera,CH2,GFP,no.ab
052019Xim_F4_EM,Chimera,CH3,NANOG.rb,af647.rb
052019Xim_F4_EM,Chimera,CH4,BF,NA
052019Xim_F4_EM,Chimera,CH5,GATA6.gt,af568.gt
052019Xim_F4_EN,Control,CH1,DNA,Hoechst
052019Xim_F4_EN,Control,CH2,GFP,no.ab
052019Xim_F4_EN,Control,CH3,NANOG.rb,af647.rb
052019Xim_F4_EN,Control,CH4,BF,NA
052019Xim_F4_EN,Control,CH5,GATA6.gt,af568.gt
052019Xim_F4_EN,Chimera,CH1,DNA,Hoechst
052019Xim_F4_EN,Chimera,CH2,GFP,no.ab
052019Xim_F4_EN,Chimera,CH3,NANOG.rb,af647.rb
052019Xim_F4_EN,Chimera,CH4,BF,NA
052019Xim_F4_EN,Chimera,CH5,GATA6.gt,af568.gt
052019Xim_F4_EO,Control,CH1,DNA,Hoechst
