Experiment,Litter,Genotype1,Treatment,Channel,Marker,ab.2
071217Abl_AV,AV,wt,Littermate,CH3,NANOG.rb,af647.rb
071217Abl_AV,AV,wt,Littermate,CH4,BF,NA
071217Abl_AV,AV,wt,Littermate,CH5,GATA6.gt,af568.gt
072517Abl_AW,AW,het,Ablated,CH1,DNA,Hoechst
072517Abl_AW,AW,het,Ablated,CH2,GFP,no.ab
072517Abl_AW,AW,het,Ablated,CH3,NANOG.rb,af647.rb
072517Abl_AW,AW,het,Ablated,CH4,BF,NA
072517Abl_AW,AW,het,Ablated,CH5,GATA6.gt,af568.gt
072517Abl_AW,AW,wt,Control,CH1,DNA,Hoechst
072517Abl_AW,AW,wt,Control,CH2,CDX2.m,af488.m
072517Abl_AW,AW,wt,Control,CH3,NANOG.rb,af647.rb
072517Abl_AW,AW,wt,Control,CH4,BF,NA
072517Abl_AW,AW,wt,Control,CH5,GATA6.gt,af568.gt
072517Abl_AW,AW,wt,Littermate,CH1,DNA,Hoechst
072517Abl_AW,AW,wt,Littermate,CH2,CDX2.m,af488.m
072517Abl_AW,AW,wt,Littermate,CH3,NANOG.rb,af647.rb
072517Abl_AW,AW,wt,Littermate,CH4,BF,NA
072517Abl_AW,AW,wt,Littermate,CH5,GATA6.gt,af568.gt
072517Abl_AX,AX,het,Ablated,CH1,DNA,Hoechst
072517Abl_AX,AX,het,Ablated,CH2,GFP,no.ab
072517Abl_AX,AX,het,Ablated,CH3,NANOG.rb,af647.rb
072517Abl_AX,AX,het,Ablated,CH4,BF,NA
072517Abl_AX,AX,het,Ablated,CH5,GATA6.gt,af568.gt
072517Abl_AX,AX,het,Control,CH1,DNA,Hoechst
072517Abl_AX,AX,het,Control,CH2,GFP,no.ab
072517Abl_AX,AX,het,Control,CH3,NANOG.rb,af647.rb
072517Abl_AX,AX,het,Control,CH4,BF,NA
072517Abl_AX,AX,het,Control,CH5,GATA6.gt,af568.gt
072517Abl_AX,AX,wt,Littermate,CH1,DNA,Hoechst
072517Abl_AX,AX,wt,Littermate,CH2,CDX2.m,af488.m
072517Abl_AX,AX,wt,Littermate,CH3,NANOG.rb,af647.rb
072517Abl_AX,AX,wt,Littermate,CH4,BF,NA
072517Abl_AX,AX,wt,Littermate,CH5,GATA6.gt,af568.gt
072817Abl_AY,AY,het,Ablated,CH1,DNA,Hoechst
072817Abl_AY,AY,het,Ablated,CH2,GFP,no.ab
072817Abl_AY,AY,het,Ablated,CH3,NANOG.rb,af647.rb
072817Abl_AY,AY,het,Ablated,CH4,BF,NA
072817Abl_AY,AY,het,Ablated,CH5,GATA6.gt,af568.gt
072817Abl_AY,AY,het,Control,CH1,DNA,Hoechst
072817Abl_AY,AY,het,Control,CH2,GFP,no.ab
072817Abl_AY,AY,het,Control,CH3,NANOG.rb,af647.rb
072817Abl_AY,AY,het,Control,CH4,BF,NA
072817Abl_AY,AY,het,Control,CH5,GATA6.gt,af568.gt
072817Abl_AY,AY,wt,Littermate,CH1,DNA,Hoechst
072817Abl_AY,AY,wt,Littermate,CH2,CDX2.m,af488.m
072817Abl_AY,AY,wt,Littermate,CH3,NANOG.rb,af647.rb
072817Abl_AY,AY,wt,Littermate,CH4,BF,NA
072817Abl_AY,AY,wt,Littermate,CH5,GATA6.gt,af568.gt
072817Abl_AZ,AZ,het,Ablated,CH1,DNA,Hoechst
072817Abl_AZ,AZ,het,Ablated,CH2,GFP,no.ab
072817Abl_AZ,AZ,het,Ablated,CH3,NANOG.rb,af647.rb
072817Abl_AZ,AZ,het,Ablated,CH4,BF,NA
072817Abl_AZ,AZ,het,Ablated,CH5,GATA6.gt,af568.gt
072817Abl_AZ,AZ,wt,Control,CH1,DNA,Hoechst
072817Abl_AZ,AZ,wt,Control,CH2,CDX2.m,af488.m
072817Abl_AZ,AZ,wt,Control,CH3,NANOG.rb,af647.rb
072817Abl_AZ,AZ,wt,Control,CH4,BF,NA
072817Abl_AZ,AZ,wt,Control,CH5,GATA6.gt,af568.gt
072817Abl_AZ,AZ,wt,Littermate,CH1,DNA,Hoechst
072817Abl_AZ,AZ,wt,Littermate,CH2,CDX2.m,af488.m
072817Abl_AZ,AZ,wt,Littermate,CH3,NANOG.rb,af647.rb
072817Abl_AZ,AZ,wt,Littermate,CH4,BF,NA
072817Abl_AZ,AZ,wt,Littermate,CH5,GATA6.gt,af568.gt
080117Abl_BA,BA,het,Ablated,CH1,DNA,Hoechst
080117Abl_BA,BA,het,Ablated,CH2,GFP,no.ab
080117Abl_BA,BA,het,Ablated,CH3,NANOG.rb,af647.rb
080117Abl_BA,BA,het,Ablated,CH4,BF,NA
080117Abl_BA,BA,het,Ablated,CH5,GATA6.gt,af568.gt
080117Abl_BA,BA,het,Control,CH1,DNA,Hoechst
080117Abl_BA,BA,het,Control,CH2,GFP,no.ab
080117Abl_BA,BA,het,Control,CH3,NANOG.rb,af647.rb
080117Abl_BA,BA,het,Control,CH4,BF,NA
080117Abl_BA,BA,het,Control,CH5,GATA6.gt,af568.gt
080117Abl_BA,BA,wt,Littermate,CH1,DNA,Hoechst
080117Abl_BA,BA,wt,Littermate,CH2,CDX2.m,af488.m
080117Abl_BA,BA,wt,Littermate,CH3,NANOG.rb,af647.rb
080117Abl_BA,BA,wt,Littermate,CH4,BF,NA
080117Abl_BA,BA,wt,Littermate,CH5,GATA6.gt,af568.gt
080117Abl_BB,BB,het,Ablated,CH1,DNA,Hoechst
080117Abl_BB,BB,het,Ablated,CH2,GFP,no.ab
080117Abl_BB,BB,het,Ablated,CH3,NANOG.rb,af647.rb
080117Abl_BB,BB,het,Ablated,CH4,BF,NA
080117Abl_BB,BB,het,Ablated,CH5,GATA6.gt,af568.gt
080117Abl_BB,BB,het,Control,CH1,DNA,Hoechst
080117Abl_BB,BB,het,Control,CH2,GFP,no.ab
080117Abl_BB,BB,het,Control,CH3,NANOG.rb,af647.rb
080117Abl_BB,BB,het,Control,CH4,BF,NA
080117Abl_BB,BB,het,Control,CH5,GATA6.gt,af568.gt
080117Abl_BB,BB,wt,Littermate,CH1,DNA,Hoechst
080117Abl_BB,BB,wt,Littermate,CH2,CDX2.m,af488.m
080117Abl_BB,BB,wt,Littermate,CH3,NANOG.rb,af647.rb
080117Abl_BB,BB,wt,Littermate,CH4,BF,NA
080117Abl_BB,BB,wt,Littermate,CH5,GATA6.gt,af568.gt
080117Abl_BC,BC,het,Ablated,CH1,DNA,Hoechst
080117Abl_BC,BC,het,Ablated,CH2,GFP,no.ab
080117Abl_BC,BC,het,Ablated,CH3,NANOG.rb,af647.rb
080117Abl_BC,BC,het,Ablated,CH4,BF,NA
080117Abl_BC,BC,het,Ablated,CH5,GATA6.gt,af568.gt
080117Abl_BC,BC,het,Control,CH1,DNA,Hoechst
080117Abl_BC,BC,het,Control,CH2,GFP,no.ab
080117Abl_BC,BC,het,Control,CH3,NANOG.rb,af647.rb
080117Abl_BC,BC,het,Control,CH4,BF,NA
080117Abl_BC,BC,het,Control,CH5,GATA6.gt,af568.gt
080117Abl_BC,BC,wt,Control,CH1,DNA,Hoechst
080117Abl_BC,BC,wt,Control,CH2,CDX2.m,af488.m
080117Abl_BC,BC,wt,Control,CH3,NANOG.rb,af647.rb
080117Abl_BC,BC,wt,Control,CH4,BF,NA
080117Abl_BC,BC,wt,Control,CH5,GATA6.gt,af568.gt
080117Abl_BC,BC,wt,Littermate,CH1,DNA,Hoechst
080117Abl_BC,BC,wt,Littermate,CH2,CDX2.m,af488.m
080117Abl_BC,BC,wt,Littermate,CH3,NANOG.rb,af647.rb
080117Abl_BC,BC,wt,Littermate,CH4,BF,NA
080117Abl_BC,BC,wt,Littermate,CH5,GATA6.gt,af568.gt
080117Abl_BD,BD,het,Ablated,CH1,DNA,Hoechst
080117Abl_BD,BD,het,Ablated,CH2,GFP,no.ab
080117Abl_BD,BD,het,Ablated,CH3,NANOG.rb,af647.rb
080117Abl_BD,BD,het,Ablated,CH4,BF,NA
080117Abl_BD,BD,het,Ablated,CH5,GATA6.gt,af568.gt
080117Abl_BD,BD,het,Control,CH1,DNA,Hoechst
080117Abl_BD,BD,het,Control,CH2,GFP,no.ab
080117Abl_BD,BD,het,Control,CH3,NANOG.rb,af647.rb
080117Abl_BD,BD,het,Control,CH4,BF,NA
080117Abl_BD,BD,het,Control,CH5,GATA6.gt,af568.gt
080117Abl_BD,BD,wt,Littermate,CH1,DNA,Hoechst
080117Abl_BD,BD,wt,Littermate,CH2,CDX2.m,af488.m
080117Abl_BD,BD,wt,Littermate,CH3,NANOG.rb,af647.rb
080117Abl_BD,BD,wt,Littermate,CH4,BF,NA
080117Abl_BD,BD,wt,Littermate,CH5,GATA6.gt,af568.gt
080217Abl_BF,BF,het,Ablated,CH1,DNA,Hoechst
080217Abl_BF,BF,het,Ablated,CH2,GFP,no.ab
080217Abl_BF,BF,het,Ablated,CH3,NANOG.rb,af647.rb
080217Abl_BF,BF,het,Ablated,CH4,BF,NA
080217Abl_BF,BF,het,Ablated,CH5,GATA6.gt,af568.gt
080217Abl_BF,BF,het,Control,CH1,DNA,Hoechst
080217Abl_BF,BF,het,Control,CH2,GFP,no.ab
080217Abl_BF,BF,het,Control,CH3,NANOG.rb,af647.rb
080217Abl_BF,BF,het,Control,CH4,BF,NA
080217Abl_BF,BF,het,Control,CH5,GATA6.gt,af568.gt
080217Abl_BF,BF,wt,Littermate,CH1,DNA,Hoechst
080217Abl_BF,BF,wt,Littermate,CH2,CDX2.m,af488.m
080217Abl_BF,BF,wt,Littermate,CH3,NANOG.rb,af647.rb
080217Abl_BF,BF,wt,Littermate,CH4,BF,NA
080217Abl_BF,BF,wt,Littermate,CH5,GATA6.gt,af568.gt
080217Abl_BG,BG,het,Ablated,CH1,DNA,Hoechst
080217Abl_BG,BG,het,Ablated,CH2,GFP,no.ab
080217Abl_BG,BG,het,Ablated,CH3,NANOG.rb,af647.rb
080217Abl_BG,BG,het,Ablated,CH4,BF,NA
080217Abl_BG,BG,het,Ablated,CH5,GATA6.gt,af568.gt
080217Abl_BG,BG,het,Control,CH1,DNA,Hoechst
080217Abl_BG,BG,het,Control,CH2,GFP,no.ab
080217Abl_BG,BG,het,Control,CH3,NANOG.rb,af647.rb
080217Abl_BG,BG,het,Control,CH4,BF,NA
080217Abl_BG,BG,het,Control,CH5,GATA6.gt,af568.gt
080217Abl_BG,BG,wt,Littermate,CH1,DNA,Hoechst
080217Abl_BG,BG,wt,Littermate,CH2,CDX2.m,af488.m
080217Abl_BG,BG,wt,Littermate,CH3,NANOG.rb,af647.rb
080217Abl_BG,BG,wt,Littermate,CH4,BF,NA
080217Abl_BG,BG,wt,Littermate,CH5,GATA6.gt,af568.gt
081417Abl_BH,BH,het,Ablated,CH1,DNA,Hoechst
081417Abl_BH,BH,het,Ablated,CH2,GFP,no.ab
081417Abl_BH,BH,het,Ablated,CH3,NANOG.rb,af647.rb
081417Abl_BH,BH,het,Ablated,CH4,BF,NA
081417Abl_BH,BH,het,Ablated,CH5,GATA6.gt,af568.gt
081417Abl_BH,BH,het,Control,CH1,DNA,Hoechst
081417Abl_BH,BH,het,Control,CH2,GFP,no.ab
081417Abl_BH,BH,het,Control,CH3,NANOG.rb,af647.rb
081417Abl_BH,BH,het,Control,CH4,BF,NA
081417Abl_BH,BH,het,Control,CH5,GATA6.gt,af568.gt
081417Abl_BH,BH,wt,Littermate,CH1,DNA,Hoechst
081417Abl_BH,BH,wt,Littermate,CH2,CDX2.m,af488.m
081417Abl_BH,BH,wt,Littermate,CH3,NANOG.rb,af647.rb
081417Abl_BH,BH,wt,Littermate,CH4,BF,NA
081417Abl_BH,BH,wt,Littermate,CH5,GATA6.gt,af568.gt
081517Abl_BJ,BJ,het,Ablated,CH1,DNA,Hoechst
081517Abl_BJ,BJ,het,Ablated,CH2,GFP,no.ab
081517Abl_BJ,BJ,het,Ablated,CH3,Casp3.rb,af647.rb
081517Abl_BJ,BJ,het,Ablated,CH4,BF,NA
081517Abl_BJ,BJ,het,Ablated,CH5,SOX17.gt,af568.gt
081517Abl_BJ,BJ,het,Control,CH1,DNA,Hoechst
081517Abl_BJ,BJ,het,Control,CH2,GFP,no.ab
081517Abl_BJ,BJ,het,Control,CH3,Casp3.rb,af647.rb
081517Abl_BJ,BJ,het,Control,CH4,BF,NA
081517Abl_BJ,BJ,het,Control,CH5,SOX17.gt,af568.gt
081517Abl_BJ,BJ,het,Littermate,CH1,DNA,Hoechst
081517Abl_BJ,BJ,het,Littermate,CH2,GFP,no.ab
081517Abl_BJ,BJ,het,Littermate,CH3,Casp3.rb,af647.rb
081517Abl_BJ,BJ,het,Littermate,CH4,BF,NA
081517Abl_BJ,BJ,het,Littermate,CH5,SOX17.gt,af568.gt
081517Abl_BJ,BJ,wt,Littermate,CH1,DNA,Hoechst
081517Abl_BJ,BJ,wt,Littermate,CH2,NANOG.rat,af488.rat
081517Abl_BJ,BJ,wt,Littermate,CH3,Casp3.rb,af647.rb
081517Abl_BJ,BJ,wt,Littermate,CH4,BF,NA
081517Abl_BJ,BJ,wt,Littermate,CH5,SOX17.gt,af568.gt
081517Abl_BK,BK,het,Ablated,CH1,DNA,Hoechst
081517Abl_BK,BK,het,Ablated,CH2,GFP,no.ab
081517Abl_BK,BK,het,Ablated,CH3,NANOG.rb,af647.rb
081517Abl_BK,BK,het,Ablated,CH4,BF,NA
081517Abl_BK,BK,het,Ablated,CH5,GATA6.gt,af568.gt
081517Abl_BK,BK,het,Control,CH1,DNA,Hoechst
081517Abl_BK,BK,het,Control,CH2,GFP,no.ab
081517Abl_BK,BK,het,Control,CH3,NANOG.rb,af647.rb
081517Abl_BK,BK,het,Control,CH4,BF,NA
081517Abl_BK,BK,het,Control,CH5,GATA6.gt,af568.gt
081517Abl_BK,BK,wt,Littermate,CH1,DNA,Hoechst
081517Abl_BK,BK,wt,Littermate,CH2,CDX2.m,af488.m
081517Abl_BK,BK,wt,Littermate,CH3,NANOG.rb,af647.rb
081517Abl_BK,BK,wt,Littermate,CH4,BF,NA
081517Abl_BK,BK,wt,Littermate,CH5,GATA6.gt,af568.gt
081517Abl_BL,BL,het,Ablated,CH1,DNA,Hoechst
081517Abl_BL,BL,het,Ablated,CH2,GFP,no.ab
081517Abl_BL,BL,het,Ablated,CH3,Casp3.rb,af647.rb
081517Abl_BL,BL,het,Ablated,CH4,BF,NA
081517Abl_BL,BL,het,Ablated,CH5,SOX17.gt,af568.gt
081517Abl_BL,BL,het,Control,CH1,DNA,Hoechst
081517Abl_BL,BL,het,Control,CH2,GFP,no.ab
081517Abl_BL,BL,het,Control,CH3,Casp3.rb,af647.rb
081517Abl_BL,BL,het,Control,CH4,BF,NA
081517Abl_BL,BL,het,Control,CH5,SOX17.gt,af568.gt
081517Abl_BL,BL,wt,Littermate,CH1,DNA,Hoechst
081517Abl_BL,BL,wt,Littermate,CH2,NANOG.rat,af488.rat
081517Abl_BL,BL,wt,Littermate,CH3,Casp3.rb,af647.rb
081517Abl_BL,BL,wt,Littermate,CH4,BF,NA
081517Abl_BL,BL,wt,Littermate,CH5,SOX17.gt,af568.gt
092717Abl_BU,BU,het,Ablated,CH1,DNA,Hoechst
092717Abl_BU,BU,het,Ablated,CH2,GFP,no.ab
092717Abl_BU,BU,het,Ablated,CH3,Casp3.rb,af647.rb
092717Abl_BU,BU,het,Ablated,CH4,BF,NA
092717Abl_BU,BU,het,Ablated,CH5,SOX17.gt,af568.gt
092717Abl_BU,BU,het,Control,CH1,DNA,Hoechst
092717Abl_BU,BU,het,Control,CH2,GFP,no.ab
092717Abl_BU,BU,het,Control,CH3,Casp3.rb,af647.rb
092717Abl_BU,BU,het,Control,CH4,BF,NA
092717Abl_BU,BU,het,Control,CH5,SOX17.gt,af568.gt
092717Abl_BU,BU,wt,Littermate,CH1,DNA,Hoechst
092717Abl_BU,BU,wt,Littermate,CH2,NANOG.rat,af488.rat
092717Abl_BU,BU,wt,Littermate,CH3,Casp3.rb,af647.rb
092717Abl_BU,BU,wt,Littermate,CH4,BF,NA
092717Abl_BU,BU,wt,Littermate,CH5,SOX17.gt,af568.gt
110817Abl_BY,BY,het,Ablated,CH1,DNA,Hoechst
110817Abl_BY,BY,het,Ablated,CH2,GFP,no.ab
110817Abl_BY,BY,het,Ablated,CH3,NANOG.rb,af647.rb
110817Abl_BY,BY,het,Ablated,CH4,BF,NA
110817Abl_BY,BY,het,Ablated,CH5,GATA6.gt,af568.gt
110817Abl_BY,BY,wt,Littermate,CH1,DNA,Hoechst
110817Abl_BY,BY,wt,Littermate,CH2,NANOG.rat,af488.rat
110817Abl_BY,BY,wt,Littermate,CH3,GATA4.rb,af647.rb
110817Abl_BY,BY,wt,Littermate,CH4,BF,NA
110817Abl_BY,BY,wt,Littermate,CH5,GATA6.gt,af568.gt
121917Abl_CD,CD,het,Test,CH1,DNA,Hoechst
121917Abl_CD,CD,het,Test,CH2,GFP,no.ab
121917Abl_CD,CD,het,Test,CH3,NANOG.rb,af647.rb
121917Abl_CD,CD,het,Test,CH4,BF,NA
121917Abl_CD,CD,het,Test,CH5,GATA6.gt,af568.gt
121917Abl_CD,CD,het,Ablated,CH1,DNA,Hoechst
121917Abl_CD,CD,het,Ablated,CH2,GFP,no.ab
121917Abl_CD,CD,het,Ablated,CH3,NANOG.rb,af647.rb
121917Abl_CD,CD,het,Ablated,CH4,BF,NA
121917Abl_CD,CD,het,Ablated,CH5,GATA6.gt,af568.gt
121917Abl_CD,CD,het,Control,CH1,DNA,Hoechst
121917Abl_CD,CD,het,Control,CH2,GFP,no.ab
121917Abl_CD,CD,het,Control,CH3,NANOG.rb,af647.rb
121917Abl_CD,CD,het,Control,CH4,BF,NA
121917Abl_CD,CD,het,Control,CH5,GATA6.gt,af568.gt
121917Abl_CD,CD,wt,Littermate,CH1,DNA,Hoechst
121917Abl_CD,CD,wt,Littermate,CH2,NANOG.rat,af488.rat
121917Abl_CD,CD,wt,Littermate,CH3,GATA4.rb,af647.rb
121917Abl_CD,CD,wt,Littermate,CH4,BF,NA
121917Abl_CD,CD,wt,Littermate,CH5,GATA6.gt,af568.gt
121917Abl_CE,CE,het,Ablated,CH1,DNA,Hoechst
121917Abl_CE,CE,het,Ablated,CH2,GFP,no.ab
121917Abl_CE,CE,het,Ablated,CH3,NANOG.rb,af647.rb
121917Abl_CE,CE,het,Ablated,CH4,BF,NA
121917Abl_CE,CE,het,Ablated,CH5,GATA6.gt,af568.gt
121917Abl_CE,CE,het,Control,CH1,DNA,Hoechst
121917Abl_CE,CE,het,Control,CH2,GFP,no.ab
121917Abl_CE,CE,het,Control,CH3,NANOG.rb,af647.rb
121917Abl_CE,CE,het,Control,CH4,BF,NA
121917Abl_CE,CE,het,Control,CH5,GATA6.gt,af568.gt
121917Abl_CE,CE,wt,Littermate,CH1,DNA,Hoechst
121917Abl_CE,CE,wt,Littermate,CH2,NANOG.rat,af488.rat
121917Abl_CE,CE,wt,Littermate,CH3,GATA4.rb,af647.rb
121917Abl_CE,CE,wt,Littermate,CH4,BF,NA
121917Abl_CE,CE,wt,Littermate,CH5,GATA6.gt,af568.gt
122617Abl_CF,CF,het,Test,CH1,DNA,Hoechst
122617Abl_CF,CF,het,Test,CH2,GFP,no.ab
122617Abl_CF,CF,het,Test,CH3,NANOG.rb,af647.rb
122617Abl_CF,CF,het,Test,CH4,BF,NA
122617Abl_CF,CF,het,Test,CH5,GATA6.gt,af568.gt
122617Abl_CF,CF,het,Ablated,CH1,DNA,Hoechst
122617Abl_CF,CF,het,Ablated,CH2,GFP,no.ab
122617Abl_CF,CF,het,Ablated,CH3,NANOG.rb,af647.rb
122617Abl_CF,CF,het,Ablated,CH4,BF,NA
122617Abl_CF,CF,het,Ablated,CH5,GATA6.gt,af568.gt
122617Abl_CF,CF,het,Control,CH1,DNA,Hoechst
122617Abl_CF,CF,het,Control,CH2,GFP,no.ab
122617Abl_CF,CF,het,Control,CH3,NANOG.rb,af647.rb
122617Abl_CF,CF,het,Control,CH4,BF,NA
122617Abl_CF,CF,het,Control,CH5,GATA6.gt,af568.gt
122617Abl_CF,CF,wt,Littermate,CH1,DNA,Hoechst
122617Abl_CF,CF,wt,Littermate,CH2,NANOG.rat,af488.rat
122617Abl_CF,CF,wt,Littermate,CH3,GATA4.rb,af647.rb
122617Abl_CF,CF,wt,Littermate,CH4,BF,NA
122617Abl_CF,CF,wt,Littermate,CH5,GATA6.gt,af568.gt
122617Abl_CG,CG,het,Ablated,CH1,DNA,Hoechst
122617Abl_CG,CG,het,Ablated,CH2,GFP,no.ab
122617Abl_CG,CG,het,Ablated,CH3,NANOG.rb,af647.rb
122617Abl_CG,CG,het,Ablated,CH4,BF,NA
122617Abl_CG,CG,het,Ablated,CH5,GATA6.gt,af568.gt
122617Abl_CG,CG,het,Control,CH1,DNA,Hoechst
122617Abl_CG,CG,het,Control,CH2,GFP,no.ab
122617Abl_CG,CG,het,Control,CH3,NANOG.rb,af647.rb
122617Abl_CG,CG,het,Control,CH4,BF,NA
122617Abl_CG,CG,het,Control,CH5,GATA6.gt,af568.gt
122617Abl_CG,CG,wt,Littermate,CH1,DNA,Hoechst
122617Abl_CG,CG,wt,Littermate,CH2,NANOG.rat,af488.rat
122617Abl_CG,CG,wt,Littermate,CH3,GATA4.rb,af647.rb
122617Abl_CG,CG,wt,Littermate,CH4,BF,NA
122617Abl_CG,CG,wt,Littermate,CH5,GATA6.gt,af568.gt
122617Abl_CH,CH,het,Ablated,CH1,DNA,Hoechst
122617Abl_CH,CH,het,Ablated,CH2,GFP,no.ab
122617Abl_CH,CH,het,Ablated,CH3,NANOG.rb,af647.rb
122617Abl_CH,CH,het,Ablated,CH4,BF,NA
122617Abl_CH,CH,het,Ablated,CH5,GATA6.gt,af568.gt
122617Abl_CH,CH,het,Control,CH1,DNA,Hoechst
122617Abl_CH,CH,het,Control,CH2,GFP,no.ab
122617Abl_CH,CH,het,Control,CH3,NANOG.rb,af647.rb
122617Abl_CH,CH,het,Control,CH4,BF,NA
122617Abl_CH,CH,het,Control,CH5,GATA6.gt,af568.gt
122617Abl_CH,CH,wt,Littermate,CH1,DNA,Hoechst
122617Abl_CH,CH,wt,Littermate,CH2,NANOG.rat,af488.rat
122617Abl_CH,CH,wt,Littermate,CH3,GATA4.rb,af647.rb
122617Abl_CH,CH,wt,Littermate,CH4,BF,NA
122617Abl_CH,CH,wt,Littermate,CH5,GATA6.gt,af568.gt
012318Abl_CJ,CJ,het,Test,CH1,DNA,Hoechst
012318Abl_CJ,CJ,het,Test,CH2,GFP,no.ab
012318Abl_CJ,CJ,het,Test,CH3,NANOG.rb,af647.rb
012318Abl_CJ,CJ,het,Test,CH4,BF,NA
012318Abl_CJ,CJ,het,Test,CH5,GATA6.gt,af568.gt
012318Abl_CJ,CJ,het,Ablated,CH1,DNA,Hoechst
012318Abl_CJ,CJ,het,Ablated,CH2,GFP,no.ab
012318Abl_CJ,CJ,het,Ablated,CH3,NANOG.rb,af647.rb
012318Abl_CJ,CJ,het,Ablated,CH4,BF,NA
012318Abl_CJ,CJ,het,Ablated,CH5,GATA6.gt,af568.gt
012318Abl_CJ,CJ,het,Control,CH1,DNA,Hoechst
012318Abl_CJ,CJ,het,Control,CH2,GFP,no.ab
012318Abl_CJ,CJ,het,Control,CH3,NANOG.rb,af647.rb
012318Abl_CJ,CJ,het,Control,CH4,BF,NA
012318Abl_CJ,CJ,het,Control,CH5,GATA6.gt,af568.gt
012318Abl_CJ,CJ,wt,Littermate,CH1,DNA,Hoechst
012318Abl_CJ,CJ,wt,Littermate,CH2,NANOG.rat,af488.rat
012318Abl_CJ,CJ,wt,Littermate,CH3,GATA4.rb,af647.rb
012318Abl_CJ,CJ,wt,Littermate,CH4,BF,NA
012318Abl_CJ,CJ,wt,Littermate,CH5,GATA6.gt,af568.gt
013018Abl_CK,CK,het,Test,CH1,DNA,Hoechst
013018Abl_CK,CK,het,Test,CH2,GFP,no.ab
013018Abl_CK,CK,het,Test,CH3,NANOG.rb,af647.rb
013018Abl_CK,CK,het,Test,CH4,BF,NA
013018Abl_CK,CK,het,Test,CH5,GATA6.gt,af568.gt
013018Abl_CK,CK,het,Ablated,CH1,DNA,Hoechst
013018Abl_CK,CK,het,Ablated,CH2,GFP,no.ab
013018Abl_CK,CK,het,Ablated,CH3,NANOG.rb,af647.rb
013018Abl_CK,CK,het,Ablated,CH4,BF,NA
013018Abl_CK,CK,het,Ablated,CH5,GATA6.gt,af568.gt
013018Abl_CK,CK,het,Control,CH1,DNA,Hoechst
013018Abl_CK,CK,het,Control,CH2,GFP,no.ab
013018Abl_CK,CK,het,Control,CH3,NANOG.rb,af647.rb
013018Abl_CK,CK,het,Control,CH4,BF,NA
013018Abl_CK,CK,het,Control,CH5,GATA6.gt,af568.gt
013018Abl_CK,CK,wt,Littermate,CH1,DNA,Hoechst
013018Abl_CK,CK,wt,Littermate,CH2,NANOG.rat,af488.rat
013018Abl_CK,CK,wt,Littermate,CH3,GATA4.rb,af647.rb
013018Abl_CK,CK,wt,Littermate,CH4,BF,NA
013018Abl_CK,CK,wt,Littermate,CH5,GATA6.gt,af568.gt
013118Abl_CLa,CL,het,Test,CH1,DNA,Hoechst
013118Abl_CLa,CL,het,Test,CH2,GFP,no.ab
013118Abl_CLa,CL,het,Test,CH3,NANOG.rb,af647.rb
013118Abl_CLa,CL,het,Test,CH4,BF,NA
013118Abl_CLa,CL,het,Test,CH5,GATA6.gt,af568.gt
013118Abl_CLa,CL,het,Ablated,CH1,DNA,Hoechst
013118Abl_CLa,CL,het,Ablated,CH2,GFP,no.ab
013118Abl_CLa,CL,het,Ablated,CH3,NANOG.rb,af647.rb
013118Abl_CLa,CL,het,Ablated,CH4,BF,NA
013118Abl_CLa,CL,het,Ablated,CH5,GATA6.gt,af568.gt
013118Abl_CLa,CL,het,Control,CH1,DNA,Hoechst
013118Abl_CLa,CL,het,Control,CH2,GFP,no.ab
013118Abl_CLa,CL,het,Control,CH3,NANOG.rb,af647.rb
013118Abl_CLa,CL,het,Control,CH4,BF,NA
013118Abl_CLa,CL,het,Control,CH5,GATA6.gt,af568.gt
013118Abl_CLa,CL,wt,Littermate,CH1,DNA,Hoechst
013118Abl_CLa,CL,wt,Littermate,CH2,NANOG.rat,af488.rat
013118Abl_CLa,CL,wt,Littermate,CH3,GATA4.rb,af647.rb
013118Abl_CLa,CL,wt,Littermate,CH4,BF,NA
013118Abl_CLa,CL,wt,Littermate,CH5,GATA6.gt,af568.gt
013118Abl_CLb,CL,wt,Littermate,CH1,DNA,Hoechst
013118Abl_CLb,CL,wt,Littermate,CH2,NANOG.rat,af488.rat
013118Abl_CLb,CL,wt,Littermate,CH3,GATA6.rb,af647.rb
013118Abl_CLb,CL,wt,Littermate,CH4,BF,NA
013118Abl_CLb,CL,wt,Littermate,CH5,SOX17.gt,af568.gt
013118Abl_CMa,CM,het,Ablated,CH1,DNA,Hoechst
013118Abl_CMa,CM,het,Ablated,CH2,GFP,no.ab
013118Abl_CMa,CM,het,Ablated,CH3,NANOG.rb,af647.rb
013118Abl_CMa,CM,het,Ablated,CH4,BF,NA
013118Abl_CMa,CM,het,Ablated,CH5,GATA6.gt,af568.gt
013118Abl_CMa,CM,het,Control,CH1,DNA,Hoechst
013118Abl_CMa,CM,het,Control,CH2,GFP,no.ab
013118Abl_CMa,CM,het,Control,CH3,NANOG.rb,af647.rb
013118Abl_CMa,CM,het,Control,CH4,BF,NA
013118Abl_CMa,CM,het,Control,CH5,GATA6.gt,af568.gt
013118Abl_CMa,CM,wt,Littermate,CH1,DNA,Hoechst
013118Abl_CMa,CM,wt,Littermate,CH2,NANOG.rat,af488.rat
013118Abl_CMa,CM,wt,Littermate,CH3,GATA4.rb,af647.rb
013118Abl_CMa,CM,wt,Littermate,CH4,BF,NA
